site,LU zone,LU Min,LU Max,LU Range,Terrain variability 500 m buffer,Terrain variability 1000 m buffer,Classific,Lithics (N),Cores (N),Tools (N),Altitude a.s.l.,Elevation above river (m),Relative hight in LUmin (%),DtR (m)cor,DtR (d2),EAR2+DtR2,orientation,Viewshed,Normalized height in Lu Min
Alojzov I - Golštýn,MHana_N,178,744,566,65,136,EAU,8015,305,1879,332,154,27.208480565371023,17400,302760000,302783716,NE,197464,0.27208480565371024
Blažovice I,Litava_N,169,587,418,23,43,AMB,75,6,15,297,128,30.62200956937799,3200,10240000,10256384,top,148319,0.3062200956937799
Bratčice,Svratka_S,165,468,303,28,42,EPIG,8,0,0,220,57,18.81188118811881,5430,29484900,29488149,N,22734,0.18811881188118812
Brno - Jundrov,Svratka_N,190,487,297,48,127,AMB,335,14,60,238,47,15.824915824915825,270,72900,75109,SE,1834,0.15824915824915825
Brno - Kohoutovice I,Svratka_N,190,487,297,55,127,EAU,915,43,200,390,200,67.34006734006735,2300,5290000,5330000,top,204292,0.6734006734006734
Brno - Stránská skála IV,Svitava E,183,472,289,48,70,AMB,144,11,21,254,71,24.567474048442904,3430,11764900,11769941,N,114620,0.24567474048442903
Brno - Štýřice III,Svratka_N,190,487,297,31,68,EPIG,9149,124,248,220,30,10.1010101010101,250,62500,63400,NE,7675,0.10101010101010101
"Brno -Štýřice, Hospital",Svratka_N,190,487,297,21,72,EPIG,25,1,4,209,15,5.05050505050505,80,6400,6625,E,2460,0.050505050505050504
"Brno - Štýřice, Kamenná St.",Svratka_N,190,487,297,28,72,EPIG,140,4,16,210,20,6.7340067340067336,140,19600,20000,floodplain,5558,0.06734006734006734
"Brno - Štýřice, Polní St.",Svratka_N,190,487,297,26,68,EPIG,1,0,0,210,20,6.7340067340067336,160,25600,26000,E,6692,0.06734006734006734
"Brno - Štýřice, Vídeňská St 849/15 ",Svratka_N,190,487,297,31,66,EPIG,0,0,0,210,20,6.7340067340067336,270,72900,73300,E,5880,0.06734006734006734
Dolní Otaslavice I,MHana_N,178,744,566,67,122,EAU,493,76,88,302,124,21.908127208480565,17600,309760000,309775376,SE,81239,0.21908127208480566
"Drahanovice - nepublikováno , oliva 1987",MHana_N,178,744,566,54,111,EAU,966,34,152,310,132,23.32155477031802,12700,161290000,161307424,top,149322,0.2332155477031802
"Horákov IV - ""Macocha"" ",Litava_N,169,587,418,57,109,EPIG,76,5,3,267,98,23.444976076555022,10500,110250000,110259604,E,24394,0.2344497607655502
"Horní Otaslavice II, revizní výzkum O. Mlejnek",MHana_N,178,744,566,55,129,EAU,11,1,3,286,108,19.081272084805654,17600,309760000,309771664,top,42602,0.19081272084805653
Jaroslavice,Dyje_S,180,403,223,26,42,EPIG,966,34,152,205,25,11.210762331838566,1550,2402500,2403125,SE,79392,0.11210762331838567
Karolín I,MHana_S,180,585,405,61,110,EAU,1334,186,346,316,136,33.58024691358025,3300,10890000,10908496,E,148820,0.3358024691358025
Kunovice - V úzkých,Morava_E,158,961,803,33,77,EPIG,15,1,4,233,74,9.21544209215442,5070,25704900,25710376,NE,28055,0.0921544209215442
Lhotka,MHana_S,180,585,405,59,119,EAU,1051,80,354,330,150,37.03703703703704,8950,80102500,80125000,top,135417,0.3703703703703704
"Mohelno-Plevovce, KS A (concentration 3)",Jihlava_N,264,494,230,62,132,EAU,956,3,37,295,31,13.478260869565217,40,1600,2561,SW,218,0.13478260869565217
"Mohelno-Plevovce, concentrations 1-2",Jihlava_N,264,494,230,68,134,EPIG,3725,22,80,297,33,14.347826086956522,60,3600,4689,SW,215,0.14347826086956522
Ondratice II - Zadní Hony,MHana_N,178,744,566,48,120,EAU,178,2,18,340,162,28.621908127208478,18150,329422500,329448744,NE,196682,0.2862190812720848
Ondratice VIII - Kopaniny,MHana_N,178,744,566,64,127,EAU,1365,51,152,314,136,24.02826855123675,18500,342250000,342268496,NE,121081,0.2402826855123675
Opava - Předměstí I (Lundwall´s Brickyard),Opava_W,234,700,466,28,42,EPIG,47,6,16,263,29,6.223175965665236,1000,1000000,1000841,SE,27123,0.06223175965665236
Opava - Předměstí  II (Stratil´s and Němcová´s sand pits),Opava_W,234,700,466,35,38,EPIG,7,0,6,270,36,7.725321888412018,850,722500,723796,NE,30058,0.07725321888412018
Opava - Předměstí  III (railway station-heat house),Opava_W,234,700,466,32,42,EPIG,4,0,2,260,26,5.579399141630901,750,562500,563176,NE,20919,0.05579399141630901
Oslavany I - power station,Oslava_NE,198,489,291,38,79,EPIG,7,0,2,220,22,7.560137457044673,300,90000,90484,floodplain,1177,0.07560137457044673
Ostrov u Macochy III (Dolina),MKras,261,748,487,32,60,EAU,109,11,17,500,239,49.07597535934292,7450,55502500,55559621,top,1682,0.4907597535934292
Ostrožská Nová Ves,Morava_E,158,961,803,51,79,EPIG,111,3,16,185,12,1.4943960149439601,3350,11222500,11222644,W,101294,0.0149439601494396
Pístovice I,Litava_N,169,587,418,53,125,EPIG,4,0,0,321,152,36.36363636363637,14600,213160000,213183104,SE,16907,0.36363636363636365
Pístovice II,Litava_N,169,587,418,83,172,EPIG,85,10,3,370,201,48.08612440191388,12900,166410000,166450401,E,15828,0.48086124401913877
Pístovice III,Litava_N,169,587,418,68,168,EPIG,36,3,2,330,161,38.516746411483254,13750,189062500,189088421,NE,1751,0.38516746411483255
Pohořelice u Napajedel - Čtvrtky,Morava_E,158,961,803,63,105,EPIG,25,1,13,245,87,10.834371108343712,1450,2102500,2110069,W,99107,0.10834371108343711
Radslavice - Zelená hora ,MHana_N,178,744,566,57,107,EPIG,31,0,20,330,152,26.855123674911663,22150,490622500,490645604,top,16236,0.26855123674911663
Seloutky I,MHana_N,178,744,566,69,133,EAU,966,3,23,320,142,25.08833922261484,16750,280562500,280582664,W,173065,0.2508833922261484
Senorady - Malá skála,Oslava_SW,220,490,270,79,131,EPIG,966,34,152,401,181,67.03703703703704,130,16900,49661,top,169096,0.6703703703703704
Slatinice I,MHana_N,178,744,566,57,113,EAU,1477,89,351,316,138,24.381625441696116,12250,150062500,150081544,E,136119,0.24381625441696117
Sloup I - Kůlna,MKras,261,748,487,74,110,AMB,966,34,152,464,203,41.68377823408625,7250,52562500,52603709,SW,260,0.4168377823408625
Sněhotice I,MHana_N,178,744,566,67,134,EAU,30,1,15,295,117,20.671378091872793,18600,345960000,345973689,E,123610,0.20671378091872794
Štramberk II - Čertova Díra,Odra_S,212,1250,1038,69,132,AMB,9,0,8,460,248,23.892100192678228,12800,163840000,163901504,S,427,0.23892100192678228
Třebíč 1 (Ptáčov),Jihlava_W,381,662,281,42,73,EPIG,966,34,152,390,9,3.202846975088968,190,36100,36181,S,280,0.03202846975088968
Uherské Hradiště - Mařatice Kolébky,Morava_E,158,961,803,60,114,EPIG,966,34,152,260,102,12.702366127023662,2930,8584900,8595304,E,209153,0.12702366127023662
Určice I,MHana_N,178,744,566,61,131,AMB,8015,305,1879,329,151,26.67844522968198,18100,327610000,327632801,E,197233,0.2667844522968198
Určice II,MHana_N,178,744,566,58,144,EAU,966,34,152,294,116,20.49469964664311,18250,333062500,333075956,E,136147,0.2049469964664311
Vedrovice XII,Jihlava_SW,160,421,261,44,102,EPIG,58,5,5,257,97,37.16475095785441,7640,58369600,58379009,SE,5917,0.3716475095785441
Velké Pavlovice,Dyje_N,153,455,302,48,74,EPIG,1,34,152,185,32,10.596026490066226,7700,59290000,59291024,E,18073,0.10596026490066227
Vincencov I,MHana_N,178,744,566,47,73,AMB,528,24,160,378,199,35.159010600706715,17900,320410000,320449601,SE,249623,0.35159010600706714
Zlín-Louky,Morava_E,158,961,803,44,123,EPIG,55,0,26,225,67,8.34371108343711,8550,73102500,73106989,NW,3485,0.08343711083437111
